GameNo;SouthHcp;SouthControls;NorthHcp;NorthControls;HandType;NTTricks;SuitTricks;SumControls;SumHcp;NTMaxLength
701;7;2;17;6;other;9;-1;8;24;5
702;8;4;16;5;twosuit;9;-1;9;24;4
703;10;4;15;3;ntshape;9;-1;7;25;4
704;11;4;16;5;other;8;-1;9;27;5
705;7;2;15;5;twosuit;7;-1;7;22;4
706;11;4;15;6;ntshape;11;-1;10;26;5
707;9;3;16;6;ntshape;11;-1;9;25;5
708;7;2;15;5;other;6;-1;7;22;5
709;8;2;16;5;ntshape;7;-1;7;24;5
710;7;3;15;5;ntshape;8;-1;8;22;4
711;8;2;17;7;onesuit;11;11;9;25;4
712;9;2;15;5;ntshape;8;-1;7;24;5
713;10;2;16;6;ntshape;10;-1;8;26;4
714;8;1;16;6;other;8;-1;7;24;4
715;11;3;15;5;other;10;-1;8;26;5
716;7;2;16;6;ntshape;7;-1;8;23;4
717;7;3;16;4;ntshape;8;-1;7;23;5
718;11;5;16;4;ntshape;10;-1;9;27;5
719;10;3;15;6;ntshape;10;-1;9;25;4
720;8;0;16;7;ntshape;9;-1;7;24;4
721;9;2;15;5;ntshape;6;-1;7;24;5
722;9;2;16;6;onesuit;10;10;8;25;4
723;8;3;15;4;ntshape;6;-1;7;23;4
724;7;1;15;6;other;8;-1;7;22;4
725;10;4;17;5;ntshape;8;-1;9;27;4
726;9;3;16;7;twosuit;8;-1;10;25;5
727;9;1;15;5;onesuit;8;9;6;24;4
728;11;3;16;6;other;9;-1;9;27;5
729;10;2;16;5;other;10;-1;7;26;4
730;8;1;15;6;ntshape;8;-1;7;23;4
731;9;3;17;6;twosuit;7;-1;9;26;4
732;7;2;15;6;other;7;-1;8;22;4
733;11;3;16;5;other;11;-1;8;27;4
734;7;1;17;6;ntshape;7;-1;7;24;4
735;8;1;16;4;ntshape;9;-1;5;24;4
736;7;3;15;5;other;8;-1;8;22;4
737;8;2;15;6;other;7;-1;8;23;4
738;10;2;15;6;ntshape;7;-1;8;25;4
739;8;2;15;6;ntshape;7;-1;8;23;4
740;9;2;16;6;other;8;-1;8;25;5
741;9;2;15;6;other;11;-1;8;24;4
742;9;3;17;6;other;7;-1;9;26;5
743;11;4;17;6;onesuit;13;13;10;28;4
744;8;3;15;5;ntshape;8;-1;8;23;4
745;7;1;16;5;onesuit;7;8;6;23;5
746;9;2;15;5;other;9;-1;7;24;5
747;10;2;16;6;other;9;-1;8;26;4
748;10;3;15;4;other;8;-1;7;25;4
749;10;4;15;3;other;7;-1;7;25;5
750;11;3;16;7;twosuit;10;-1;10;27;4
751;9;3;15;4;onesuit;10;10;7;24;5
752;9;2;15;6;other;10;-1;8;24;5
753;10;3;15;5;other;8;-1;8;25;5
754;8;2;17;5;ntshape;8;-1;7;25;4
755;8;2;15;6;onesuit;10;11;8;23;4
756;9;2;17;5;ntshape;9;-1;7;26;5
757;11;3;16;6;ntshape;10;-1;9;27;4
758;7;2;16;6;ntshape;7;-1;8;23;5
759;10;2;17;6;ntshape;10;-1;8;27;4
760;7;2;17;5;other;7;-1;7;24;4
761;9;3;16;5;other;10;-1;8;25;5
762;10;3;17;6;ntshape;10;-1;9;27;4
763;10;2;15;5;other;10;-1;7;25;4
764;11;3;15;7;other;9;-1;10;26;4
765;8;2;15;6;twosuit;7;-1;8;23;5
766;11;4;16;5;other;11;-1;9;27;4
767;7;1;17;5;ntshape;7;-1;6;24;5
768;11;4;15;4;ntshape;11;-1;8;26;5
769;8;3;15;6;other;11;-1;9;23;5
770;7;2;15;5;other;9;-1;7;22;4
771;7;1;17;6;ntshape;7;-1;7;24;4
772;10;3;16;5;other;9;-1;8;26;5
773;10;3;15;6;ntshape;9;-1;9;25;4
774;8;2;15;5;ntshape;8;-1;7;23;4
775;9;3;17;7;ntshape;10;-1;10;26;5
776;8;1;15;6;ntshape;7;-1;7;23;5
777;11;3;16;5;other;11;-1;8;27;4
778;9;2;15;6;ntshape;8;-1;8;24;5
779;7;2;15;7;other;8;-1;9;22;4
780;9;3;16;6;onesuit;8;11;9;25;4
781;8;2;15;5;ntshape;7;-1;7;23;4
782;8;3;16;5;ntshape;9;-1;8;24;5
783;10;2;17;7;ntshape;11;-1;9;27;4
784;10;3;16;5;twosuit;7;-1;8;26;4
785;9;2;15;5;other;8;-1;7;24;4
786;7;1;15;6;other;10;-1;7;22;4
787;8;4;15;5;other;8;-1;9;23;4
788;8;2;17;6;ntshape;10;-1;8;25;4
789;8;2;15;5;other;9;-1;7;23;5
790;7;3;15;4;ntshape;8;-1;7;22;4
791;10;4;15;5;twosuit;8;-1;9;25;4
792;7;2;16;4;ntshape;6;-1;6;23;5
793;10;4;15;4;ntshape;8;-1;8;25;4
794;10;3;16;7;ntshape;8;-1;10;26;5
795;8;1;17;7;ntshape;7;-1;8;25;4
796;7;2;16;4;other;7;-1;6;23;4
797;9;2;16;5;other;10;-1;7;25;5
798;10;3;15;5;other;10;-1;8;25;5
799;10;3;15;5;ntshape;7;-1;8;25;4
800;10;3;15;7;ntshape;10;-1;10;25;4
801;8;2;17;6;ntshape;8;-1;8;25;5
802;7;2;16;5;ntshape;7;-1;7;23;4
803;11;4;15;5;other;8;-1;9;26;5
804;7;2;16;5;other;7;-1;7;23;4
805;8;2;15;3;other;6;-1;5;23;4
806;11;5;15;4;ntshape;8;-1;9;26;4
807;9;2;15;4;onesuit;8;8;6;24;4
808;8;3;17;5;ntshape;8;-1;8;25;4
809;10;4;17;7;ntshape;10;-1;11;27;4
810;8;3;17;4;ntshape;7;-1;7;25;5
811;8;2;16;6;ntshape;7;-1;8;24;4
812;7;3;17;5;ntshape;9;-1;8;24;4
813;10;3;17;7;other;9;-1;10;27;5
814;10;4;16;4;other;10;-1;8;26;4
815;9;3;15;6;ntshape;6;-1;9;24;4
816;9;3;16;6;ntshape;8;-1;9;25;4
817;10;3;17;7;ntshape;11;-1;10;27;5
818;10;3;17;7;other;10;-1;10;27;4
819;7;2;17;6;ntshape;11;-1;8;24;5
820;11;4;15;5;onesuit;11;12;9;26;4
821;7;1;15;5;ntshape;8;-1;6;22;4
822;11;2;16;5;ntshape;10;-1;7;27;4
823;7;2;17;5;ntshape;7;-1;7;24;4
824;11;3;17;6;ntshape;8;-1;9;28;4
825;10;3;17;6;other;10;-1;9;27;5
826;9;3;16;4;ntshape;8;-1;7;25;5
827;11;4;15;6;ntshape;10;-1;10;26;5
828;11;4;17;5;ntshape;9;-1;9;28;4
829;10;4;15;4;other;9;-1;8;25;4
830;11;3;16;5;ntshape;11;-1;8;27;4
831;7;1;17;5;ntshape;10;-1;6;24;4
832;9;3;16;6;ntshape;8;-1;9;25;5
833;8;4;15;4;ntshape;8;-1;8;23;4
834;8;2;15;5;ntshape;6;-1;7;23;5
835;7;2;15;4;other;4;-1;6;22;5
836;8;4;16;6;ntshape;8;-1;10;24;4
837;8;2;15;4;other;9;-1;6;23;5
838;11;4;15;5;other;8;-1;9;26;5
839;8;3;16;5;ntshape;9;-1;8;24;4
840;7;2;15;2;ntshape;6;-1;4;22;4
841;11;5;16;5;other;11;-1;10;27;5
842;8;1;17;6;other;5;-1;7;25;4
843;9;3;17;5;ntshape;9;-1;8;26;5
844;7;3;16;4;ntshape;7;-1;7;23;4
845;8;2;16;5;other;8;-1;7;24;5
846;9;1;15;6;ntshape;9;-1;7;24;4
847;10;2;15;5;other;7;-1;7;25;4
848;7;1;16;6;ntshape;7;-1;7;23;4
849;9;3;15;6;ntshape;8;-1;9;24;4
850;7;2;15;6;ntshape;7;-1;8;22;4
851;9;2;15;5;ntshape;8;-1;7;24;4
852;11;4;15;4;onesuit;11;12;8;26;4
853;7;2;15;4;other;7;-1;6;22;4
854;10;3;16;7;ntshape;9;-1;10;26;4
855;8;4;17;6;ntshape;8;-1;10;25;5
856;7;1;17;5;ntshape;8;-1;6;24;4
857;11;3;16;5;ntshape;10;-1;8;27;5
858;8;3;15;4;other;9;-1;7;23;4
859;8;3;16;6;other;10;-1;9;24;5
860;10;3;15;4;other;8;-1;7;25;4
861;8;4;15;3;other;7;-1;7;23;5
862;7;2;16;5;other;7;-1;7;23;5
863;11;3;15;4;ntshape;10;-1;7;26;5
864;9;3;15;4;ntshape;8;-1;7;24;4
865;9;3;17;5;ntshape;9;-1;8;26;4
866;11;1;16;7;ntshape;9;-1;8;27;5
867;7;1;15;6;ntshape;6;-1;7;22;4
868;7;1;17;6;twosuit;7;-1;7;24;4
869;8;2;16;6;twosuit;8;-1;8;24;4
870;9;4;16;4;other;8;-1;8;25;4
871;7;3;15;3;other;3;-1;6;22;5
872;10;2;15;6;ntshape;8;-1;8;25;5
873;7;2;17;5;onesuit;9;9;7;24;4
874;8;1;15;5;ntshape;7;-1;6;23;5
875;9;3;15;3;ntshape;9;-1;6;24;4
876;9;3;17;6;twosuit;12;-1;9;26;4
877;9;4;17;3;onesuit;9;10;7;26;5
878;9;3;17;5;twosuit;7;-1;8;26;4
879;9;3;15;6;ntshape;9;-1;9;24;4
880;9;2;15;5;twosuit;8;-1;7;24;4
881;10;2;15;5;other;9;-1;7;25;5
882;7;1;15;4;twosuit;6;-1;5;22;4
883;9;2;16;6;other;8;-1;8;25;4
884;7;1;15;5;other;6;-1;6;22;4
885;9;2;15;4;ntshape;9;-1;6;24;4
886;7;3;15;5;ntshape;7;-1;8;22;4
887;7;2;16;6;other;7;-1;8;23;4
888;11;3;17;6;ntshape;12;-1;9;28;4
889;10;3;15;4;other;8;-1;7;25;5
890;7;2;16;5;onesuit;8;9;7;23;4
891;7;3;15;4;ntshape;5;-1;7;22;4
892;7;1;17;6;ntshape;7;-1;7;24;5
893;9;2;16;6;onesuit;8;12;8;25;4
894;7;2;15;5;other;7;-1;7;22;5
895;7;2;15;6;twosuit;8;-1;8;22;4
896;8;1;17;7;other;10;-1;8;25;4
897;11;3;15;6;other;8;-1;9;26;4
898;9;1;16;6;other;7;-1;7;25;5
899;9;3;15;5;other;11;-1;8;24;4
900;10;3;16;7;ntshape;8;-1;10;26;4
901;10;3;15;6;other;8;-1;9;25;5
902;9;4;15;5;ntshape;9;-1;9;24;4
903;7;2;15;6;ntshape;6;-1;8;22;4
904;8;3;17;4;other;10;-1;7;25;5
905;11;4;15;6;ntshape;9;-1;10;26;5
906;8;3;15;4;other;8;-1;7;23;5
907;10;4;16;5;ntshape;9;-1;9;26;5
908;10;3;15;4;ntshape;9;-1;7;25;5
909;10;3;16;4;other;10;-1;7;26;4
910;8;3;15;4;other;8;-1;7;23;4
911;10;3;17;6;other;7;-1;9;27;4
912;9;4;17;6;ntshape;10;-1;10;26;5
913;10;4;16;3;other;9;-1;7;26;5
914;11;3;15;4;twosuit;9;-1;7;26;5
915;10;3;16;6;ntshape;10;-1;9;26;4
916;9;3;15;5;ntshape;9;-1;8;24;4
917;11;4;17;7;other;10;-1;11;28;5
918;9;3;16;6;ntshape;10;-1;9;25;4
919;10;3;15;5;ntshape;9;-1;8;25;4
920;8;2;15;5;ntshape;8;-1;7;23;4
921;9;3;15;4;ntshape;7;-1;7;24;4
922;9;3;15;5;ntshape;9;-1;8;24;4
923;9;2;16;6;ntshape;10;-1;8;25;5
924;10;2;16;7;twosuit;8;-1;9;26;4
925;7;2;16;5;ntshape;8;-1;7;23;4
926;11;2;15;7;other;9;-1;9;26;4
927;8;1;15;5;ntshape;9;-1;6;23;4
928;9;3;15;5;onesuit;10;11;8;24;5
929;8;2;15;7;other;8;-1;9;23;4
930;7;1;15;5;other;8;-1;6;22;4
931;9;3;15;5;ntshape;6;-1;8;24;5
932;8;2;15;7;other;8;-1;9;23;5
933;11;2;15;6;ntshape;8;-1;8;26;4
934;8;1;16;6;other;9;-1;7;24;4
935;11;3;15;4;twosuit;5;-1;7;26;5
936;9;2;15;5;other;7;-1;7;24;4
937;7;1;17;6;ntshape;6;-1;7;24;4
938;8;2;17;7;ntshape;9;-1;9;25;4
939;10;3;15;6;ntshape;8;-1;9;25;4
940;10;3;15;5;other;10;-1;8;25;4
941;11;2;15;5;other;9;-1;7;26;4
942;11;5;15;4;ntshape;8;-1;9;26;4
943;7;1;16;6;ntshape;7;-1;7;23;5
944;11;4;17;5;ntshape;10;-1;9;28;5
945;7;1;15;6;other;8;-1;7;22;4
946;11;4;15;4;ntshape;10;-1;8;26;5
947;8;1;15;5;other;6;-1;6;23;4
948;8;2;15;4;ntshape;7;-1;6;23;4
949;11;3;15;5;other;10;-1;8;26;4
950;9;2;16;7;ntshape;9;-1;9;25;5
951;9;3;16;5;ntshape;9;-1;8;25;5
952;8;2;17;6;other;9;-1;8;25;4
953;8;1;15;6;other;8;-1;7;23;4
954;9;3;15;7;onesuit;10;11;10;24;5
955;7;2;17;6;ntshape;9;-1;8;24;5
956;8;3;15;5;other;9;-1;8;23;5
957;7;2;16;4;ntshape;6;-1;6;23;4
958;8;3;16;5;ntshape;10;-1;8;24;5
959;9;2;15;6;twosuit;9;-1;8;24;4
960;7;1;15;6;other;7;-1;7;22;4
961;11;4;17;7;other;11;-1;11;28;4
962;9;4;17;5;other;9;-1;9;26;4
963;7;1;17;5;onesuit;4;9;6;24;4
964;7;1;17;6;other;8;-1;7;24;5
965;11;4;17;5;ntshape;9;-1;9;28;4
966;9;1;16;5;ntshape;9;-1;6;25;4
967;11;2;16;6;ntshape;10;-1;8;27;5
968;10;1;15;6;other;9;-1;7;25;4
969;11;4;16;6;other;12;-1;10;27;4
970;9;4;16;4;ntshape;9;-1;8;25;4
971;9;2;17;7;ntshape;9;-1;9;26;5
972;9;2;17;6;twosuit;6;-1;8;26;4
973;10;3;17;6;other;8;-1;9;27;4
974;7;2;16;4;other;8;-1;6;23;4
975;9;1;15;5;ntshape;9;-1;6;24;4
976;11;2;16;7;other;9;-1;9;27;4
977;10;3;15;6;onesuit;9;11;9;25;4
978;10;4;15;5;ntshape;7;-1;9;25;4
979;10;3;17;5;other;9;-1;8;27;4
980;10;1;16;6;other;9;-1;7;26;4
981;10;3;17;6;onesuit;12;12;9;27;5
982;9;1;17;7;onesuit;9;10;8;26;5
983;9;2;17;7;ntshape;10;-1;9;26;4
984;9;2;15;6;ntshape;8;-1;8;24;4
985;7;2;16;6;ntshape;9;-1;8;23;4
986;7;2;15;7;other;9;-1;9;22;4
987;10;3;15;4;twosuit;10;-1;7;25;4
988;10;3;15;4;other;8;-1;7;25;4
989;9;2;17;7;other;10;-1;9;26;5
990;8;3;15;5;other;7;-1;8;23;4
991;7;1;15;6;onesuit;7;7;7;22;4
992;10;3;16;5;other;9;-1;8;26;4
993;9;4;15;3;ntshape;6;-1;7;24;4
994;11;5;15;3;ntshape;8;-1;8;26;4
995;7;2;15;4;ntshape;7;-1;6;22;4
996;10;4;15;4;ntshape;8;-1;8;25;5
997;9;2;16;7;twosuit;9;-1;9;25;4
998;7;1;16;5;other;6;-1;6;23;4
999;7;2;15;5;ntshape;8;-1;7;22;4
1000;11;3;15;4;other;7;-1;7;26;4
